                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module CommIF
   0625 90s00r00           2534 	mov	dptr,#_wDelay
   0628 E0                 2535 	movx	a,@dptr
   0629 FE                 2536 	mov	r6,a
   062A A3                 2537 	inc	dptr
   062B E0                 2538 	movx	a,@dptr
   062C FF                 2539 	mov	r7,a
   062D EE                 2540 	mov	a,r6
   062E 24 FF              2541 	add	a,#0xFF
   0630 FC                 2542 	mov	r4,a
   0631 EF                 2543 	mov	a,r7
   0632 34 FF              2544 	addc	a,#0xFF
   0634 FD                 2545 	mov	r5,a
   0635 90s00r00           2546 	mov	dptr,#_wDelay
   0638 EC                 2547 	mov	a,r4
   0639 F0                 2548 	movx	@dptr,a
   063A A3                 2549 	inc	dptr
   063B ED                 2550 	mov	a,r5
   063C F0                 2551 	movx	@dptr,a
   063D EE                 2552 	mov	a,r6
   063E 4F                 2553 	orl	a,r7
   063F 70 E4              2554 	jnz	00110$
                    0641   2555 	C$CommIF.c$596$1$72 ==.
                           2556 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:596: DELAY_1US();
   0641 90s00r00           2557 	mov	dptr,#_wDelay
   0644 74 FF              2558 	mov	a,#0xFF
   0646 F0                 2559 	movx	@dptr,a
   0647 A3                 2560 	inc	dptr
   0648 74 01              2561 	mov	a,#0x01
   064A F0                 2562 	movx	@dptr,a
   064B                    2563 00113$:
   064B 90s00r00           2564 	mov	dptr,#_wDelay
   064E E0                 2565 	movx	a,@dptr
   064F FE                 2566 	mov	r6,a
   0650 A3                 2567 	inc	dptr
   0651 E0                 2568 	movx	a,@dptr
   0652 FF                 2569 	mov	r7,a
   0653 EE                 2570 	mov	a,r6
   0654 24 FF              2571 	add	a,#0xFF
   0656 FC                 2572 	mov	r4,a
   0657 EF                 2573 	mov	a,r7
   0658 34 FF              2574 	addc	a,#0xFF
   065A FD                 2575 	mov	r5,a
   065B 90s00r00           2576 	mov	dptr,#_wDelay
   065E EC                 2577 	mov	a,r4
   065F F0                 2578 	movx	@dptr,a
   0660 A3                 2579 	inc	dptr
   0661 ED                 2580 	mov	a,r5
   0662 F0                 2581 	movx	@dptr,a
   0663 EE                 2582 	mov	a,r6
   0664 4F                 2583 	orl	a,r7
   0665 70 E4              2584 	jnz	00113$
                    0667   2585 	C$CommIF.c$598$1$72 ==.
                           2586 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:598: lReadByte = Comm_IF_Spi1ReadByteBitbang();
   0667 12s02r17           2587 	lcall	_Comm_IF_Spi1ReadByteBitbang
   066A AF 82              2588 	mov	r7,dpl
                    066C   2589 	C$CommIF.c$599$1$72 ==.
                           2590 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:599: Comm_IF_SpiSetNsel(0u);
   066C 75 82 00           2591 	mov	dpl,#0x00
   066F C0 07              2592 	push	ar7
   0671 12s02rA7           2593 	lcall	_Comm_IF_SpiSetNsel
                    0674   2594 	C$CommIF.c$602$1$72 ==.
                           2595 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:602: Comm_IF_Spi1Enable();
   0674 12s01rF7           2596 	lcall	_Comm_IF_Spi1Enable
   0677 D0 07              2597 	pop	ar7
                    0679   2598 	C$CommIF.c$605$1$72 ==.
                           2599 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:605: EXIT_CRITICAL_SECTION;
   0679 D2 AF              2600 	setb	_EA
                    067B   2601 	C$CommIF.c$607$1$72 ==.
                           2602 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:607: return lReadByte;
   067B 8F 82              2603 	mov	dpl,r7
                    067D   2604 	C$CommIF.c$608$1$72 ==.
                    067D   2605 	XG$Comm_IF_Spi1DebugReadSFR$0$0 ==.
   067D 22                 2606 	ret
                           2607 ;------------------------------------------------------------
                           2608 ;Allocation info for local variables in function 'Comm_IF_Spi1DebugWrite'
                           2609 ;------------------------------------------------------------
                           2610 ;AddressMSB                Allocated with name '_Comm_IF_Spi1DebugWrite_PARM_2'
                           2611 ;AddressLSB                Allocated with name '_Comm_IF_Spi1DebugWrite_PARM_3'
                           2612 ;Value                     Allocated with name '_Comm_IF_Spi1DebugWrite_PARM_4'
                           2613 ;DebugCommand              Allocated with name '_Comm_IF_Spi1DebugWrite_DebugCommand_1_73'
                           2614 ;------------------------------------------------------------
                    067E   2615 	G$Comm_IF_Spi1DebugWrite$0$0 ==.
                    067E   2616 	C$CommIF.c$624$1$72 ==.
                           2617 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:624: void Comm_IF_Spi1DebugWrite(U8 DebugCommand, U8 AddressMSB, U8 AddressLSB, U8 Value)
                           2618 ;	-----------------------------------------
                           2619 ;	 function Comm_IF_Spi1DebugWrite
                           2620 ;	-----------------------------------------
   067E                    2621 _Comm_IF_Spi1DebugWrite:
   067E E5 82              2622 	mov	a,dpl
   0680 90s00rA5           2623 	mov	dptr,#_Comm_IF_Spi1DebugWrite_DebugCommand_1_73
   0683 F0                 2624 	movx	@dptr,a
                    0684   2625 	C$CommIF.c$627$1$74 ==.
                           2626 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:627: ENTER_CRITICAL_SECTION;
   0684 C2 AF              2627 	clr	_EA
                    0686   2628 	C$CommIF.c$630$1$74 ==.
                           2629 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:630: Comm_IF_Spi1Disable();
   0686 12s02r05           2630 	lcall	_Comm_IF_Spi1Disable
                    0689   2631 	C$CommIF.c$633$1$74 ==.
                           2632 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:633: Comm_IF_SpiClearNsel(0u);
   0689 75 82 00           2633 	mov	dpl,#0x00
   068C 12s02r8E           2634 	lcall	_Comm_IF_SpiClearNsel
                    068F   2635 	C$CommIF.c$634$1$74 ==.
                           2636 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:634: Comm_IF_Spi1WriteBitsBitbang(DebugCommand, 8u);
   068F 90s00rA5           2637 	mov	dptr,#_Comm_IF_Spi1DebugWrite_DebugCommand_1_73
   0692 E0                 2638 	movx	a,@dptr
   0693 FF                 2639 	mov	r7,a
   0694 90s00r98           2640 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0697 74 08              2641 	mov	a,#0x08
   0699 F0                 2642 	movx	@dptr,a
   069A 8F 82              2643 	mov	dpl,r7
   069C C0 07              2644 	push	ar7
   069E 12s02r50           2645 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    06A1   2646 	C$CommIF.c$635$1$74 ==.
                           2647 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:635: Comm_IF_Spi1WriteBitsBitbang(0x05, 4u);
   06A1 90s00r98           2648 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   06A4 74 04              2649 	mov	a,#0x04
   06A6 F0                 2650 	movx	@dptr,a
   06A7 75 82 05           2651 	mov	dpl,#0x05
   06AA 12s02r50           2652 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    06AD   2653 	C$CommIF.c$636$1$74 ==.
                           2654 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:636: Comm_IF_Spi1WriteBitsBitbang(AddressLSB, 8u);
   06AD 90s00rA3           2655 	mov	dptr,#_Comm_IF_Spi1DebugWrite_PARM_3
   06B0 E0                 2656 	movx	a,@dptr
   06B1 FE                 2657 	mov	r6,a
   06B2 90s00r98           2658 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   06B5 74 08              2659 	mov	a,#0x08
   06B7 F0                 2660 	movx	@dptr,a
   06B8 8E 82              2661 	mov	dpl,r6
   06BA 12s02r50           2662 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    06BD   2663 	C$CommIF.c$637$1$74 ==.
                           2664 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:637: Comm_IF_Spi1WriteBitsBitbang(0x03, 2u);
   06BD 90s00r98           2665 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   06C0 74 02              2666 	mov	a,#0x02
   06C2 F0                 2667 	movx	@dptr,a
   06C3 75 82 03           2668 	mov	dpl,#0x03
   06C6 12s02r50           2669 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    06C9   2670 	C$CommIF.c$638$1$74 ==.
                           2671 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:638: Comm_IF_SpiSetNsel(0u);
   06C9 75 82 00           2672 	mov	dpl,#0x00
   06CC 12s02rA7           2673 	lcall	_Comm_IF_SpiSetNsel
                    06CF   2674 	C$CommIF.c$641$1$74 ==.
                           2675 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:641: Comm_IF_SpiClearNsel(0u);
   06CF 75 82 00           2676 	mov	dpl,#0x00
   06D2 12s02r8E           2677 	lcall	_Comm_IF_SpiClearNsel
   06D5 D0 07              2678 	pop	ar7
                    06D7   2679 	C$CommIF.c$642$1$74 ==.
                           2680 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:642: Comm_IF_Spi1WriteBitsBitbang(DebugCommand, 8u);
   06D7 90s00r98           2681 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   06DA 74 08              2682 	mov	a,#0x08
   06DC F0                 2683 	movx	@dptr,a
   06DD 8F 82              2684 	mov	dpl,r7
   06DF C0 07              2685 	push	ar7
   06E1 12s02r50           2686 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    06E4   2687 	C$CommIF.c$643$1$74 ==.
                           2688 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:643: Comm_IF_Spi1WriteBitsBitbang(0x06, 4u);
   06E4 90s00r98           2689 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   06E7 74 04              2690 	mov	a,#0x04
   06E9 F0                 2691 	movx	@dptr,a
   06EA 75 82 06           2692 	mov	dpl,#0x06
   06ED 12s02r50           2693 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    06F0   2694 	C$CommIF.c$644$1$74 ==.
                           2695 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:644: Comm_IF_Spi1WriteBitsBitbang(AddressMSB, 8u);
   06F0 90s00rA2           2696 	mov	dptr,#_Comm_IF_Spi1DebugWrite_PARM_2
   06F3 E0                 2697 	movx	a,@dptr
   06F4 FE                 2698 	mov	r6,a
   06F5 90s00r98           2699 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   06F8 74 08              2700 	mov	a,#0x08
   06FA F0                 2701 	movx	@dptr,a
   06FB 8E 82              2702 	mov	dpl,r6
   06FD 12s02r50           2703 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0700   2704 	C$CommIF.c$645$1$74 ==.
                           2705 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:645: Comm_IF_Spi1WriteBitsBitbang(0x03, 2u);
   0700 90s00r98           2706 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0703 74 02              2707 	mov	a,#0x02
   0705 F0                 2708 	movx	@dptr,a
   0706 75 82 03           2709 	mov	dpl,#0x03
   0709 12s02r50           2710 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    070C   2711 	C$CommIF.c$646$1$74 ==.
                           2712 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:646: Comm_IF_SpiSetNsel(0u);
   070C 75 82 00           2713 	mov	dpl,#0x00
   070F 12s02rA7           2714 	lcall	_Comm_IF_SpiSetNsel
                    0712   2715 	C$CommIF.c$649$1$74 ==.
                           2716 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:649: Comm_IF_SpiClearNsel(0u);
   0712 75 82 00           2717 	mov	dpl,#0x00
   0715 12s02r8E           2718 	lcall	_Comm_IF_SpiClearNsel
   0718 D0 07              2719 	pop	ar7
                    071A   2720 	C$CommIF.c$650$1$74 ==.
                           2721 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:650: Comm_IF_Spi1WriteBitsBitbang(DebugCommand, 8u);
   071A 90s00r98           2722 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   071D 74 08              2723 	mov	a,#0x08
   071F F0                 2724 	movx	@dptr,a
   0720 8F 82              2725 	mov	dpl,r7
   0722 12s02r50           2726 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0725   2727 	C$CommIF.c$651$1$74 ==.
                           2728 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:651: Comm_IF_Spi1WriteBitsBitbang(0x08, 4u);
   0725 90s00r98           2729 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0728 74 04              2730 	mov	a,#0x04
   072A F0                 2731 	movx	@dptr,a
   072B 75 82 08           2732 	mov	dpl,#0x08
   072E 12s02r50           2733 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0731   2734 	C$CommIF.c$652$1$74 ==.
                           2735 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:652: Comm_IF_Spi1WriteBitsBitbang(Value, 8u);
   0731 90s00rA4           2736 	mov	dptr,#_Comm_IF_Spi1DebugWrite_PARM_4
   0734 E0                 2737 	movx	a,@dptr
   0735 FF                 2738 	mov	r7,a
   0736 90s00r98           2739 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0739 74 08              2740 	mov	a,#0x08
   073B F0                 2741 	movx	@dptr,a
   073C 8F 82              2742 	mov	dpl,r7
   073E 12s02r50           2743 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0741   2744 	C$CommIF.c$653$1$74 ==.
                           2745 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:653: Comm_IF_Spi1WriteBitsBitbang(0x03, 2u);
   0741 90s00r98           2746 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0744 74 02              2747 	mov	a,#0x02
   0746 F0                 2748 	movx	@dptr,a
   0747 75 82 03           2749 	mov	dpl,#0x03
   074A 12s02r50           2750 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    074D   2751 	C$CommIF.c$654$1$74 ==.
                           2752 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:654: Comm_IF_SpiSetNsel(0u);
   074D 75 82 00           2753 	mov	dpl,#0x00
   0750 12s02rA7           2754 	lcall	_Comm_IF_SpiSetNsel
                    0753   2755 	C$CommIF.c$657$1$74 ==.
                           2756 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:657: Comm_IF_Spi1Enable();
   0753 12s01rF7           2757 	lcall	_Comm_IF_Spi1Enable
                    0756   2758 	C$CommIF.c$660$1$74 ==.
                           2759 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:660: EXIT_CRITICAL_SECTION;
   0756 D2 AF              2760 	setb	_EA
                    0758   2761 	C$CommIF.c$661$1$74 ==.
                    0758   2762 	XG$Comm_IF_Spi1DebugWrite$0$0 ==.
   0758 22                 2763 	ret
                           2764 ;------------------------------------------------------------
                           2765 ;Allocation info for local variables in function 'Comm_IF_Spi1DebugWriteSFR'
                           2766 ;------------------------------------------------------------
                           2767 ;AddressMSB                Allocated with name '_Comm_IF_Spi1DebugWriteSFR_PARM_2'
                           2768 ;AddressLSB                Allocated with name '_Comm_IF_Spi1DebugWriteSFR_PARM_3'
                           2769 ;Value                     Allocated with name '_Comm_IF_Spi1DebugWriteSFR_PARM_4'
                           2770 ;DebugCommand              Allocated with name '_Comm_IF_Spi1DebugWriteSFR_DebugCommand_1_75'
                           2771 ;------------------------------------------------------------
                    0759   2772 	G$Comm_IF_Spi1DebugWriteSFR$0$0 ==.
                    0759   2773 	C$CommIF.c$675$1$74 ==.
                           2774 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:675: void Comm_IF_Spi1DebugWriteSFR(U8 DebugCommand, U8 AddressMSB, U8 AddressLSB, U8 Value)
                           2775 ;	-----------------------------------------
                           2776 ;	 function Comm_IF_Spi1DebugWriteSFR
                           2777 ;	-----------------------------------------
   0759                    2778 _Comm_IF_Spi1DebugWriteSFR:
   0759 E5 82              2779 	mov	a,dpl
   075B 90s00rA9           2780 	mov	dptr,#_Comm_IF_Spi1DebugWriteSFR_DebugCommand_1_75
   075E F0                 2781 	movx	@dptr,a
                    075F   2782 	C$CommIF.c$678$1$76 ==.
                           2783 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:678: ENTER_CRITICAL_SECTION;
   075F C2 AF              2784 	clr	_EA
                    0761   2785 	C$CommIF.c$681$1$76 ==.
                           2786 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:681: Comm_IF_Spi1Disable();
   0761 12s02r05           2787 	lcall	_Comm_IF_Spi1Disable
                    0764   2788 	C$CommIF.c$684$1$76 ==.
                           2789 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:684: Comm_IF_SpiClearNsel(0u);
